/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433B_HUMAN_1_240_pep_0/5f74_amp_uff.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433B_HUMAN_1_240_pep_0/2bq0_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433B_HUMAN_1_240_pep_0/5f74_amp_uff.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433B_HUMAN_1_240_pep_0/4gnt_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433B_HUMAN_1_240_pep_0/5f74_amp_uff.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433B_HUMAN_1_240_pep_0/5n10_B_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433B_HUMAN_1_240_pep_0/5f74_amp_uff.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433B_HUMAN_1_240_pep_0/5f74_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433B_HUMAN_1_240_pep_0/5f74_amp_uff.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433B_HUMAN_1_240_pep_0/5n10_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433B_HUMAN_1_240_pep_0/5f74_amp_uff.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433B_HUMAN_1_240_pep_0/2c23_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m51_yr1_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/2o98_B_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m50_ebt_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/2o98_B_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/2o98_fsc_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/2o98_B_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3e6y_cw1_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/2o98_B_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m51_yr1_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/1o9c_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m50_ebt_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/1o9c_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/2o98_fsc_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/1o9c_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3e6y_cw1_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/1o9c_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m51_yr1_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m50_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m50_ebt_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m50_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/2o98_fsc_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m50_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3e6y_cw1_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m50_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m51_yr1_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m51_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m50_ebt_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m51_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/2o98_fsc_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m51_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3e6y_cw1_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m51_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m51_yr1_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3e6y_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3m50_ebt_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3e6y_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/2o98_fsc_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3e6y_A_rec.pdb
/biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3e6y_cw1_uff2.sdf /biggin/b195/lina3015/Documents/datasets/crossdocking/CrossDocked/1433C_TOBAC_1_256_0/3e6y_A_rec.pdb
